City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,290.22,48,10,2.78,AU,1699833450
1,margaret river,-33.95,115.0667,289.49,82,100,6.26,AU,1699833238
2,ciudad lazaro cardenas,17.9583,-102.2,301.1,78,8,2.88,MX,1699833452
3,longyearbyen,78.2186,15.6401,269.06,86,75,6.17,SJ,1699833452
4,pandan,14.0453,124.1694,300.36,86,96,6.91,PH,1699833453
5,brak,27.5496,14.2714,292.92,51,0,5.07,LY,1699833453
6,sur,22.5667,59.5289,298.33,55,100,2.06,OM,1699833454
7,port douglas,-16.4833,145.4667,298.67,69,65,5.01,AU,1699833454
8,isafjordur,66.0755,-23.124,274.96,83,100,1.8,IS,1699833454
9,tindouf,27.6711,-8.1474,295.4,28,0,3.09,DZ,1699833455
10,tazovsky,67.4667,78.7,262.5,95,91,5.16,RU,1699833456
11,tiksi,71.6872,128.8694,256.81,90,100,6.21,RU,1699833456
12,linxia chengguanzhen,35.6003,103.2064,272.19,73,1,0.52,CN,1699833457
13,port alfred,-33.5906,26.891,286.03,90,33,0.45,ZA,1699833457
14,albany,42.6001,-73.9662,273.52,75,5,0.71,US,1699833457
15,hamilton,39.1834,-84.5333,283.84,60,0,1.54,US,1699833458
16,grytviken,-54.2811,-36.5092,276.53,89,100,1.67,GS,1699833458
17,edinburgh of the seven seas,-37.0676,-12.3116,287.22,82,5,9.87,SH,1699833459
18,hithadhoo,-0.6,73.0833,300.76,75,73,3.14,MV,1699833351
19,yellowknife,62.456,-114.3525,265.6,97,100,9.26,CA,1699833361
20,adamstown,-25.066,-130.1015,295.96,84,100,8.41,PN,1699833236
21,klyuchi,52.2667,79.1667,277.24,90,95,5.08,RU,1699833201
22,tura,25.5198,90.2201,290.55,87,0,1.77,IN,1699833461
23,freeport,40.6576,-73.5832,279.96,62,0,0.0,US,1699833462
24,waitangi,-43.9535,-176.5597,285.7,87,83,8.74,NZ,1699833462
25,puerto natales,-51.7236,-72.4875,280.09,81,86,1.79,CL,1699833462
26,howrah,22.5892,88.3103,294.15,88,35,2.06,IN,1699833463
27,port lincoln,-34.7333,135.8667,289.35,68,93,5.05,AU,1699833463
28,port elizabeth,-33.918,25.5701,287.77,78,21,2.24,ZA,1699833464
29,georgetown,5.4112,100.3354,300.94,92,20,1.54,MY,1699833234
30,moree,-29.4667,149.85,305.33,29,1,4.02,AU,1699833464
31,muisne,0.6,-80.0333,298.46,84,87,2.87,EC,1699833465
32,port-aux-francais,-49.35,70.2167,277.97,81,100,5.5,TF,1699833234
33,bubaque,11.2833,-15.8333,301.41,68,9,4.82,GW,1699833466
34,bardai,11.65,7.2333,295.64,25,3,3.22,NG,1699833466
35,hawaiian paradise park,19.5933,-154.9731,298.72,86,28,0.45,US,1699833466
36,ribeira grande,38.5167,-28.7,291.36,88,100,1.79,PT,1699833467
37,magadan,59.5667,150.8,261.52,62,100,4.12,RU,1699833467
38,jamestown,42.097,-79.2353,276.95,69,0,3.09,US,1699833263
39,vilhena,-12.7406,-60.1458,297.27,88,75,3.09,BR,1699833468
40,gamba,-2.65,10.0,298.29,87,99,1.95,GA,1699833468
41,sao joao da barra,-21.6403,-41.0511,300.2,89,61,3.76,BR,1699833468
42,papatowai,-46.5619,169.4708,285.62,98,99,0.73,NZ,1699833469
43,anadyr,64.75,177.4833,272.43,80,75,8.0,RU,1699833469
44,humaita,-7.5061,-63.0208,301.0,69,93,1.5,BR,1699833470
45,nayoro,44.3506,142.4578,273.33,94,90,3.07,JP,1699833470
46,punta arenas,-53.15,-70.9167,284.21,54,75,10.29,CL,1699833300
47,ust-nera,64.5667,143.2,249.17,99,100,1.01,RU,1699833254
48,kayangel,8.0823,134.7173,302.55,72,100,7.49,PW,1699833471
49,fortuna,40.5982,-124.1573,290.66,65,20,0.0,US,1699833228
50,quellon,-43.1167,-73.6167,281.1,76,99,3.77,CL,1699833472
51,christchurch,-43.5333,172.6333,298.26,31,54,8.75,NZ,1699833410
52,wailua homesteads,22.0669,-159.378,301.39,80,40,9.26,US,1699833473
53,kununurra,-15.7667,128.7333,303.14,79,75,3.09,AU,1699833273
54,qaqortoq,60.7167,-46.0333,265.34,87,9,0.5,GL,1699833195
55,lazaro cardenas,17.9583,-102.2,301.1,78,8,2.88,MX,1699833474
56,puerto ayora,-0.7393,-90.3518,297.9,90,51,1.79,EC,1699833474
57,miandrivazo,-19.5167,45.4667,298.95,73,62,1.4,MG,1699833475
58,rio verde de mato grosso,-18.9181,-54.8442,304.01,32,53,2.05,BR,1699833310
59,ambon,-3.6954,128.1814,303.23,70,20,1.03,ID,1699833475
60,xunchang,28.4543,104.715,282.47,85,100,0.48,CN,1699833476
61,salalah,17.0151,54.0924,299.18,57,1,1.63,OM,1699833476
62,hermanus,-34.4187,19.2345,286.32,90,0,3.48,ZA,1699833196
63,nar'yan-mar,67.6713,53.087,261.54,94,51,2.24,RU,1699833243
64,beacon square,28.2086,-82.7554,299.17,77,60,1.79,US,1699833477
65,el calafate,-50.3408,-72.2768,281.51,70,87,3.23,AR,1699833216
66,iqaluit,63.7506,-68.5145,255.2,70,20,3.6,CA,1699833477
67,avarua,-21.2078,-159.775,298.18,53,100,3.09,CK,1699833478
68,bilibino,68.0546,166.4372,260.46,96,100,1.95,RU,1699833478
69,antofagasta,-23.65,-70.4,290.75,76,28,3.77,CL,1699833440
70,kapuskasing,49.4169,-82.4331,274.2,93,100,6.69,CA,1699833404
71,ar rass,25.8694,43.4973,295.32,32,98,3.16,SA,1699833479
72,hammerfest,70.6634,23.6821,268.4,63,0,1.54,NO,1699833480
73,guane,22.2025,-84.0875,298.57,77,54,1.54,CU,1699833480
74,bridlington,54.0831,-0.1919,282.05,92,100,1.34,GB,1699833481
75,bethel,41.3712,-73.414,276.32,70,0,0.0,US,1699833481
76,portland,45.5234,-122.6762,288.01,76,75,7.72,US,1699833400
77,west island,-12.1568,96.8225,299.14,89,40,3.6,CC,1699833482
78,uturoa,-16.7333,-151.4333,300.76,76,22,3.41,PF,1699833204
79,mombetsu,44.3525,143.3525,275.17,71,71,2.83,JP,1699833483
80,remire-montjoly,4.9167,-52.2667,300.56,82,56,5.33,GF,1699833483
81,kuraymah,18.55,31.85,302.19,25,56,3.61,SD,1699833483
82,nyurba,63.2842,118.3319,250.91,100,92,1.28,RU,1699833484
83,tuy hoa,13.0833,109.3,297.66,94,98,1.89,VN,1699833484
84,kapa'a,22.0752,-159.319,302.14,80,40,9.26,US,1699833317
85,vadso,70.0744,29.7487,268.24,93,40,5.14,NO,1699833260
86,beloyarskiy,63.7119,66.6722,262.04,94,27,2.24,RU,1699833486
87,happy valley-goose bay,53.3168,-60.3315,270.32,68,20,5.14,CA,1699833486
88,udachny,66.4167,112.4,261.76,95,100,3.3,RU,1699833486
89,porto novo,6.4965,2.6036,299.62,86,20,2.3,BJ,1699833487
90,holualoa,19.6228,-155.9522,300.68,74,40,4.12,US,1699833487
91,nema,57.5067,50.5011,273.8,97,100,6.97,RU,1699833488
92,torghay,49.6339,63.4981,276.7,90,11,2.03,KZ,1699833488
93,ende,-8.8432,121.6623,302.34,71,33,1.49,ID,1699833488
94,sihanoukville,10.6093,103.5296,299.12,94,20,1.03,KH,1699833489
95,susuman,62.7833,148.1667,241.73,98,99,0.33,RU,1699833280
96,invercargill,-46.4,168.35,284.27,95,99,3.58,NZ,1699833490
97,mount pearl,47.5166,-52.7813,272.67,88,100,6.69,CA,1699833348
